attack_type,eps,targeted,target_strategy,target_class,dataset_label,identity_id,identity_name,identity_dir,source_image_path,adversarial_image_path,linf,mean_abs_perturbation
fgsm,0.15,False,-1,-1,48,n007093,Quade_Cooper,048_n007093_Quade_Cooper,dataset/clean/test/048_n007093_Quade_Cooper/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/048_n007093_Quade_Cooper/0008_adv.png,0.15,0.135666
fgsm,0.15,False,-1,-1,48,n007093,Quade_Cooper,048_n007093_Quade_Cooper,dataset/clean/test/048_n007093_Quade_Cooper/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/048_n007093_Quade_Cooper/0009_adv.png,0.15,0.134261
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0000_adv.png,0.15,0.14083
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0001_adv.png,0.15,0.137358
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0002_adv.png,0.15,0.138048
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0003_adv.png,0.15,0.127419
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0004_adv.png,0.15,0.128456
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0005_adv.png,0.15,0.104613
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0006_adv.png,0.15,0.113643
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0007_adv.png,0.15,0.131856
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0008_adv.png,0.15,0.130298
fgsm,0.15,False,-1,-1,49,n004926,Kulraj_Randhawa,049_n004926_Kulraj_Randhawa,dataset/clean/test/049_n004926_Kulraj_Randhawa/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/049_n004926_Kulraj_Randhawa/0009_adv.png,0.15,0.119361
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0000_adv.png,0.15,0.141148
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0001_adv.png,0.15,0.12127
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0002_adv.png,0.15,0.1306
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0003_adv.png,0.15,0.142262
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0004_adv.png,0.15,0.132624
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0005_adv.png,0.15,0.139068
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0006_adv.png,0.15,0.130557
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0007_adv.png,0.15,0.139635
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0008_adv.png,0.15,0.114204
fgsm,0.15,False,-1,-1,50,n007393,Riya_Sen,050_n007393_Riya_Sen,dataset/clean/test/050_n007393_Riya_Sen/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/050_n007393_Riya_Sen/0009_adv.png,0.15,0.135025
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0000_adv.png,0.15,0.13837
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0001_adv.png,0.15,0.142504
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0002_adv.png,0.15,0.138864
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0003_adv.png,0.15,0.133021
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0004_adv.png,0.15,0.128035
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0005_adv.png,0.15,0.132208
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0006_adv.png,0.15,0.137787
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0007_adv.png,0.15,0.12826
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0008_adv.png,0.15,0.13833
fgsm,0.15,False,-1,-1,51,n002342,Ed_Rendell,051_n002342_Ed_Rendell,dataset/clean/test/051_n002342_Ed_Rendell/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/051_n002342_Ed_Rendell/0009_adv.png,0.15,0.136267
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0000_adv.png,0.15,0.130227
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0001_adv.png,0.15,0.128406
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0002_adv.png,0.15,0.138486
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0003_adv.png,0.15,0.126309
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0004_adv.png,0.15,0.131524
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0005_adv.png,0.15,0.141302
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0006_adv.png,0.15,0.13487
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0007_adv.png,0.15,0.126299
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0008_adv.png,0.15,0.138384
fgsm,0.15,False,-1,-1,52,n002119,Demetrio_Albertini,052_n002119_Demetrio_Albertini,dataset/clean/test/052_n002119_Demetrio_Albertini/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/052_n002119_Demetrio_Albertini/0009_adv.png,0.15,0.120552
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0000_adv.png,0.15,0.139809
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0001_adv.png,0.15,0.122511
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0002_adv.png,0.15,0.128169
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0003_adv.png,0.15,0.137992
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0004_adv.png,0.15,0.137685
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0005_adv.png,0.15,0.14409
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0006_adv.png,0.15,0.137876
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0007_adv.png,0.15,0.144231
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0008_adv.png,0.15,0.132585
fgsm,0.15,False,-1,-1,53,n001960,Danniella_Westbrook,053_n001960_Danniella_Westbrook,dataset/clean/test/053_n001960_Danniella_Westbrook/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/053_n001960_Danniella_Westbrook/0009_adv.png,0.15,0.13926
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0000_adv.png,0.15,0.10866
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0001_adv.png,0.15,0.140851
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0002_adv.png,0.15,0.121741
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0003_adv.png,0.15,0.128716
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0004_adv.png,0.15,0.128866
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0005_adv.png,0.15,0.126479
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0006_adv.png,0.15,0.131158
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0007_adv.png,0.15,0.138666
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0008_adv.png,0.15,0.120321
fgsm,0.15,False,-1,-1,54,n002118,Demetria_McKinney,054_n002118_Demetria_McKinney,dataset/clean/test/054_n002118_Demetria_McKinney/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/054_n002118_Demetria_McKinney/0009_adv.png,0.15,0.124163
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0000_adv.png,0.15,0.139892
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0001_adv.png,0.15,0.138448
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0002_adv.png,0.15,0.134555
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0003_adv.png,0.15,0.136829
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0004_adv.png,0.15,0.137449
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0005_adv.png,0.15,0.135081
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0006_adv.png,0.15,0.138913
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0007_adv.png,0.15,0.140776
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0008_adv.png,0.15,0.12937
fgsm,0.15,False,-1,-1,55,n003011,Geoffrey_Kondogbia,055_n003011_Geoffrey_Kondogbia,dataset/clean/test/055_n003011_Geoffrey_Kondogbia/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/055_n003011_Geoffrey_Kondogbia/0009_adv.png,0.15,0.128684
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0000_adv.png,0.15,0.141354
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0001_adv.png,0.15,0.132036
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0002_adv.png,0.15,0.136616
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0003_adv.png,0.15,0.131156
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0004_adv.png,0.15,0.128086
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0005_adv.png,0.15,0.141848
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0006_adv.png,0.15,0.132495
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0007_adv.png,0.15,0.134209
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0008_adv.png,0.15,0.128793
fgsm,0.15,False,-1,-1,56,n004757,Kevin_Streelman,056_n004757_Kevin_Streelman,dataset/clean/test/056_n004757_Kevin_Streelman/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/056_n004757_Kevin_Streelman/0009_adv.png,0.15,0.139651
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0000_adv.png,0.15,0.118978
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0001_adv.png,0.15,0.120161
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0002_adv.png,0.15,0.13312
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0003_adv.png,0.15,0.129075
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0004_adv.png,0.15,0.13261
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0005_adv.png,0.15,0.139297
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0006_adv.png,0.15,0.131291
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0007_adv.png,0.15,0.126837
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0008_adv.png,0.15,0.139073
fgsm,0.15,False,-1,-1,57,n006963,Phil_Brown,057_n006963_Phil_Brown,dataset/clean/test/057_n006963_Phil_Brown/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/057_n006963_Phil_Brown/0009_adv.png,0.15,0.137749
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0000_adv.png,0.15,0.136031
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0001_adv.png,0.15,0.14279
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0002_adv.png,0.15,0.109363
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0003_adv.png,0.15,0.138967
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0004_adv.png,0.15,0.114388
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0005_adv.png,0.15,0.12979
fgsm,0.15,False,-1,-1,58,n008785,Valentina_Vezzali,058_n008785_Valentina_Vezzali,dataset/clean/test/058_n008785_Valentina_Vezzali/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/058_n008785_Valentina_Vezzali/0006_adv.png,0.15,0.129929
